0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i init
8 verbose argv "i" "init"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest init@*
16 silly packumentCache full:https://registry.npmjs.org/init cache-miss
17 http fetch GET 200 https://registry.npmjs.org/init 1191ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/init set size:undefined disposed:false
19 silly placeDep ROOT init@0.1.2 OK for:  want: *
43 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/index.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/index.js'] {
43 silly tar   errno: -1,
43 silly tar   code: 'EPERM',
43 silly tar   syscall: 'open',
43 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/index.js',
43 silly tar   entry: ReadEntry {
43 silly tar     _events: [Object: null prototype] {},
43 silly tar     _eventsCount: 0,
43 silly tar     _maxListeners: undefined,
43 silly tar     writable: false,
43 silly tar     readable: false,
43 silly tar     extended: null,
43 silly tar     globalExtended: null,
43 silly tar     header: Header {
43 silly tar       cksumValid: true,
43 silly tar       needPax: false,
43 silly tar       nullBlock: false,
43 silly tar       block: null,
43 silly tar       path: 'package/index.js',
43 silly tar       mode: 420,
43 silly tar       uid: 501,
43 silly tar       gid: 20,
43 silly tar       size: 1315,
43 silly tar       mtime: 2013-04-02T18:54:17.000Z,
43 silly tar       cksum: 5249,
43 silly tar       linkpath: '',
43 silly tar       uname: '',
43 silly tar       gname: '',
43 silly tar       devmaj: 0,
43 silly tar       devmin: 0,
43 silly tar       atime: null,
43 silly tar       ctime: null,
43 silly tar       [Symbol(type)]: '0'
43 silly tar     },
43 silly tar     startBlockSize: 1536,
43 silly tar     blockRemain: 0,
43 silly tar     remain: 0,
43 silly tar     type: 'File',
43 silly tar     meta: false,
43 silly tar     ignore: false,
43 silly tar     path: 'index.js',
43 silly tar     mode: 438,
43 silly tar     uid: 501,
43 silly tar     gid: 20,
43 silly tar     uname: '',
43 silly tar     gname: '',
43 silly tar     size: 1315,
43 silly tar     mtime: 2013-04-02T18:54:17.000Z,
43 silly tar     atime: null,
43 silly tar     ctime: null,
43 silly tar     linkpath: '',
43 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/index.js',
43 silly tar     [Symbol(shapeMode)]: false,
43 silly tar     [Symbol(kCapture)]: false,
43 silly tar     [Symbol(flowing)]: false,
43 silly tar     [Symbol(paused)]: true,
43 silly tar     [Symbol(pipes)]: [ [Pipe] ],
43 silly tar     [Symbol(buffer)]: [],
43 silly tar     [Symbol(objectMode)]: false,
43 silly tar     [Symbol(encoding)]: null,
43 silly tar     [Symbol(async)]: false,
43 silly tar     [Symbol(decoder)]: null,
43 silly tar     [Symbol(EOF)]: true,
43 silly tar     [Symbol(emittedEnd)]: true,
43 silly tar     [Symbol(emittingEnd)]: false,
43 silly tar     [Symbol(closed)]: false,
43 silly tar     [Symbol(emittedError)]: null,
43 silly tar     [Symbol(bufferLength)]: 0,
43 silly tar     [Symbol(destroyed)]: false,
43 silly tar     [Symbol(signal)]: undefined,
43 silly tar     [Symbol(aborted)]: false
43 silly tar   },
43 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
43 silly tar   tarCode: 'TAR_ENTRY_ERROR'
43 silly tar }
44 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.travis.yml'
45 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.travis.yml' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.travis.yml'] {
45 silly tar   errno: -1,
45 silly tar   code: 'EPERM',
45 silly tar   syscall: 'open',
45 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.travis.yml',
45 silly tar   entry: ReadEntry {
45 silly tar     _events: [Object: null prototype] {},
45 silly tar     _eventsCount: 0,
45 silly tar     _maxListeners: undefined,
45 silly tar     writable: false,
45 silly tar     readable: false,
45 silly tar     extended: null,
45 silly tar     globalExtended: null,
45 silly tar     header: Header {
45 silly tar       cksumValid: true,
45 silly tar       needPax: false,
45 silly tar       nullBlock: false,
45 silly tar       block: null,
45 silly tar       path: 'package/.travis.yml',
45 silly tar       mode: 420,
45 silly tar       uid: 501,
45 silly tar       gid: 20,
45 silly tar       size: 52,
45 silly tar       mtime: 2013-03-14T17:48:49.000Z,
45 silly tar       cksum: 5528,
45 silly tar       linkpath: '',
45 silly tar       uname: '',
45 silly tar       gname: '',
45 silly tar       devmaj: 0,
45 silly tar       devmin: 0,
45 silly tar       atime: null,
45 silly tar       ctime: null,
45 silly tar       [Symbol(type)]: '0'
45 silly tar     },
45 silly tar     startBlockSize: 512,
45 silly tar     blockRemain: 0,
45 silly tar     remain: 0,
45 silly tar     type: 'File',
45 silly tar     meta: false,
45 silly tar     ignore: false,
45 silly tar     path: '.travis.yml',
45 silly tar     mode: 438,
45 silly tar     uid: 501,
45 silly tar     gid: 20,
45 silly tar     uname: '',
45 silly tar     gname: '',
45 silly tar     size: 52,
45 silly tar     mtime: 2013-03-14T17:48:49.000Z,
45 silly tar     atime: null,
45 silly tar     ctime: null,
45 silly tar     linkpath: '',
45 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.travis.yml',
45 silly tar     [Symbol(shapeMode)]: false,
45 silly tar     [Symbol(kCapture)]: false,
45 silly tar     [Symbol(flowing)]: false,
45 silly tar     [Symbol(paused)]: true,
45 silly tar     [Symbol(pipes)]: [ [Pipe] ],
45 silly tar     [Symbol(buffer)]: [],
45 silly tar     [Symbol(objectMode)]: false,
45 silly tar     [Symbol(encoding)]: null,
45 silly tar     [Symbol(async)]: false,
45 silly tar     [Symbol(decoder)]: null,
45 silly tar     [Symbol(EOF)]: true,
45 silly tar     [Symbol(emittedEnd)]: true,
45 silly tar     [Symbol(emittingEnd)]: false,
45 silly tar     [Symbol(closed)]: false,
45 silly tar     [Symbol(emittedError)]: null,
45 silly tar     [Symbol(bufferLength)]: 0,
45 silly tar     [Symbol(destroyed)]: false,
45 silly tar     [Symbol(signal)]: undefined,
45 silly tar     [Symbol(aborted)]: false
45 silly tar   },
45 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
45 silly tar   tarCode: 'TAR_ENTRY_ERROR'
45 silly tar }
46 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/examples/cluster.js'
47 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/examples/cluster.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/examples/cluster.js'] {
47 silly tar   errno: -1,
47 silly tar   code: 'EPERM',
47 silly tar   syscall: 'open',
47 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/examples/cluster.js',
47 silly tar   entry: ReadEntry {
47 silly tar     _events: [Object: null prototype] {},
47 silly tar     _eventsCount: 0,
47 silly tar     _maxListeners: undefined,
47 silly tar     writable: false,
47 silly tar     readable: false,
47 silly tar     extended: null,
47 silly tar     globalExtended: null,
47 silly tar     header: Header {
47 silly tar       cksumValid: true,
47 silly tar       needPax: false,
47 silly tar       nullBlock: false,
47 silly tar       block: null,
47 silly tar       path: 'package/examples/cluster.js',
47 silly tar       mode: 420,
47 silly tar       uid: 501,
47 silly tar       gid: 20,
47 silly tar       size: 661,
47 silly tar       mtime: 2013-03-14T18:37:05.000Z,
47 silly tar       cksum: 6378,
47 silly tar       linkpath: '',
47 silly tar       uname: '',
47 silly tar       gname: '',
47 silly tar       devmaj: 0,
47 silly tar       devmin: 0,
47 silly tar       atime: null,
47 silly tar       ctime: null,
47 silly tar       [Symbol(type)]: '0'
47 silly tar     },
47 silly tar     startBlockSize: 1024,
47 silly tar     blockRemain: 0,
47 silly tar     remain: 0,
47 silly tar     type: 'File',
47 silly tar     meta: false,
47 silly tar     ignore: false,
47 silly tar     path: 'examples/cluster.js',
47 silly tar     mode: 438,
47 silly tar     uid: 501,
47 silly tar     gid: 20,
47 silly tar     uname: '',
47 silly tar     gname: '',
47 silly tar     size: 661,
47 silly tar     mtime: 2013-03-14T18:37:05.000Z,
47 silly tar     atime: null,
47 silly tar     ctime: null,
47 silly tar     linkpath: '',
47 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/examples/cluster.js',
47 silly tar     [Symbol(shapeMode)]: false,
47 silly tar     [Symbol(kCapture)]: false,
47 silly tar     [Symbol(flowing)]: false,
47 silly tar     [Symbol(paused)]: true,
47 silly tar     [Symbol(pipes)]: [ [Pipe] ],
47 silly tar     [Symbol(buffer)]: [],
47 silly tar     [Symbol(objectMode)]: false,
47 silly tar     [Symbol(encoding)]: null,
47 silly tar     [Symbol(async)]: false,
47 silly tar     [Symbol(decoder)]: null,
47 silly tar     [Symbol(EOF)]: true,
47 silly tar     [Symbol(emittedEnd)]: true,
47 silly tar     [Symbol(emittingEnd)]: false,
47 silly tar     [Symbol(closed)]: false,
47 silly tar     [Symbol(emittedError)]: null,
47 silly tar     [Symbol(bufferLength)]: 0,
47 silly tar     [Symbol(destroyed)]: false,
47 silly tar     [Symbol(signal)]: undefined,
47 silly tar     [Symbol(aborted)]: false
47 silly tar   },
47 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
47 silly tar   tarCode: 'TAR_ENTRY_ERROR'
47 silly tar }
48 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/daemon-test.js'
49 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/daemon-test.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/daemon-test.js'] {
49 silly tar   errno: -1,
49 silly tar   code: 'EPERM',
49 silly tar   syscall: 'open',
49 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/daemon-test.js',
49 silly tar   entry: ReadEntry {
49 silly tar     _events: [Object: null prototype] {},
49 silly tar     _eventsCount: 0,
49 silly tar     _maxListeners: undefined,
49 silly tar     writable: false,
49 silly tar     readable: false,
49 silly tar     extended: null,
49 silly tar     globalExtended: null,
49 silly tar     header: Header {
49 silly tar       cksumValid: true,
49 silly tar       needPax: false,
49 silly tar       nullBlock: false,
49 silly tar       block: null,
49 silly tar       path: 'package/test/daemon-test.js',
49 silly tar       mode: 420,
49 silly tar       uid: 501,
49 silly tar       gid: 20,
49 silly tar       size: 1359,
49 silly tar       mtime: 2013-03-14T17:47:35.000Z,
49 silly tar       cksum: 6331,
49 silly tar       linkpath: '',
49 silly tar       uname: '',
49 silly tar       gname: '',
49 silly tar       devmaj: 0,
49 silly tar       devmin: 0,
49 silly tar       atime: null,
49 silly tar       ctime: null,
49 silly tar       [Symbol(type)]: '0'
49 silly tar     },
49 silly tar     startBlockSize: 1536,
49 silly tar     blockRemain: 0,
49 silly tar     remain: 0,
49 silly tar     type: 'File',
49 silly tar     meta: false,
49 silly tar     ignore: false,
49 silly tar     path: 'test/daemon-test.js',
49 silly tar     mode: 438,
49 silly tar     uid: 501,
49 silly tar     gid: 20,
49 silly tar     uname: '',
49 silly tar     gname: '',
49 silly tar     size: 1359,
49 silly tar     mtime: 2013-03-14T17:47:35.000Z,
49 silly tar     atime: null,
49 silly tar     ctime: null,
49 silly tar     linkpath: '',
49 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/daemon-test.js',
49 silly tar     [Symbol(shapeMode)]: false,
49 silly tar     [Symbol(kCapture)]: false,
49 silly tar     [Symbol(flowing)]: false,
49 silly tar     [Symbol(paused)]: true,
49 silly tar     [Symbol(pipes)]: [ [Pipe] ],
49 silly tar     [Symbol(buffer)]: [],
49 silly tar     [Symbol(objectMode)]: false,
49 silly tar     [Symbol(encoding)]: null,
49 silly tar     [Symbol(async)]: false,
49 silly tar     [Symbol(decoder)]: null,
49 silly tar     [Symbol(EOF)]: true,
49 silly tar     [Symbol(emittedEnd)]: true,
49 silly tar     [Symbol(emittingEnd)]: false,
49 silly tar     [Symbol(closed)]: false,
49 silly tar     [Symbol(emittedError)]: null,
49 silly tar     [Symbol(bufferLength)]: 0,
49 silly tar     [Symbol(destroyed)]: false,
49 silly tar     [Symbol(signal)]: undefined,
49 silly tar     [Symbol(aborted)]: false
49 silly tar   },
49 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
49 silly tar   tarCode: 'TAR_ENTRY_ERROR'
49 silly tar }
50 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/nodaemon.js'
51 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/nodaemon.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/nodaemon.js'] {
51 silly tar   errno: -1,
51 silly tar   code: 'EPERM',
51 silly tar   syscall: 'open',
51 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/nodaemon.js',
51 silly tar   entry: ReadEntry {
51 silly tar     _events: [Object: null prototype] {},
51 silly tar     _eventsCount: 0,
51 silly tar     _maxListeners: undefined,
51 silly tar     writable: false,
51 silly tar     readable: false,
51 silly tar     extended: null,
51 silly tar     globalExtended: null,
51 silly tar     header: Header {
51 silly tar       cksumValid: true,
51 silly tar       needPax: false,
51 silly tar       nullBlock: false,
51 silly tar       block: null,
51 silly tar       path: 'package/test/fixtures/nodaemon.js',
51 silly tar       mode: 420,
51 silly tar       uid: 501,
51 silly tar       gid: 20,
51 silly tar       size: 57,
51 silly tar       mtime: 2013-03-14T17:47:35.000Z,
51 silly tar       cksum: 6989,
51 silly tar       linkpath: '',
51 silly tar       uname: '',
51 silly tar       gname: '',
51 silly tar       devmaj: 0,
51 silly tar       devmin: 0,
51 silly tar       atime: null,
51 silly tar       ctime: null,
51 silly tar       [Symbol(type)]: '0'
51 silly tar     },
51 silly tar     startBlockSize: 512,
51 silly tar     blockRemain: 0,
51 silly tar     remain: 0,
51 silly tar     type: 'File',
51 silly tar     meta: false,
51 silly tar     ignore: false,
51 silly tar     path: 'test/fixtures/nodaemon.js',
51 silly tar     mode: 438,
51 silly tar     uid: 501,
51 silly tar     gid: 20,
51 silly tar     uname: '',
51 silly tar     gname: '',
51 silly tar     size: 57,
51 silly tar     mtime: 2013-03-14T17:47:35.000Z,
51 silly tar     atime: null,
51 silly tar     ctime: null,
51 silly tar     linkpath: '',
51 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/nodaemon.js',
51 silly tar     [Symbol(shapeMode)]: false,
51 silly tar     [Symbol(kCapture)]: false,
51 silly tar     [Symbol(flowing)]: false,
51 silly tar     [Symbol(paused)]: true,
51 silly tar     [Symbol(pipes)]: [ [Pipe] ],
51 silly tar     [Symbol(buffer)]: [],
51 silly tar     [Symbol(objectMode)]: false,
51 silly tar     [Symbol(encoding)]: null,
51 silly tar     [Symbol(async)]: false,
51 silly tar     [Symbol(decoder)]: null,
51 silly tar     [Symbol(EOF)]: true,
51 silly tar     [Symbol(emittedEnd)]: true,
51 silly tar     [Symbol(emittingEnd)]: false,
51 silly tar     [Symbol(closed)]: false,
51 silly tar     [Symbol(emittedError)]: null,
51 silly tar     [Symbol(bufferLength)]: 0,
51 silly tar     [Symbol(destroyed)]: false,
51 silly tar     [Symbol(signal)]: undefined,
51 silly tar     [Symbol(aborted)]: false
51 silly tar   },
51 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
51 silly tar   tarCode: 'TAR_ENTRY_ERROR'
51 silly tar }
52 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/simple.js'
53 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/simple.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/simple.js'] {
53 silly tar   errno: -1,
53 silly tar   code: 'EPERM',
53 silly tar   syscall: 'open',
53 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/simple.js',
53 silly tar   entry: ReadEntry {
53 silly tar     _events: [Object: null prototype] {},
53 silly tar     _eventsCount: 0,
53 silly tar     _maxListeners: undefined,
53 silly tar     writable: false,
53 silly tar     readable: false,
53 silly tar     extended: null,
53 silly tar     globalExtended: null,
53 silly tar     header: Header {
53 silly tar       cksumValid: true,
53 silly tar       needPax: false,
53 silly tar       nullBlock: false,
53 silly tar       block: null,
53 silly tar       path: 'package/test/fixtures/simple.js',
53 silly tar       mode: 420,
53 silly tar       uid: 501,
53 silly tar       gid: 20,
53 silly tar       size: 375,
53 silly tar       mtime: 2013-03-14T18:22:27.000Z,
53 silly tar       cksum: 6792,
53 silly tar       linkpath: '',
53 silly tar       uname: '',
53 silly tar       gname: '',
53 silly tar       devmaj: 0,
53 silly tar       devmin: 0,
53 silly tar       atime: null,
53 silly tar       ctime: null,
53 silly tar       [Symbol(type)]: '0'
53 silly tar     },
53 silly tar     startBlockSize: 512,
53 silly tar     blockRemain: 0,
53 silly tar     remain: 0,
53 silly tar     type: 'File',
53 silly tar     meta: false,
53 silly tar     ignore: false,
53 silly tar     path: 'test/fixtures/simple.js',
53 silly tar     mode: 438,
53 silly tar     uid: 501,
53 silly tar     gid: 20,
53 silly tar     uname: '',
53 silly tar     gname: '',
53 silly tar     size: 375,
53 silly tar     mtime: 2013-03-14T18:22:27.000Z,
53 silly tar     atime: null,
53 silly tar     ctime: null,
53 silly tar     linkpath: '',
53 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/simple.js',
53 silly tar     [Symbol(shapeMode)]: false,
53 silly tar     [Symbol(kCapture)]: false,
53 silly tar     [Symbol(flowing)]: false,
53 silly tar     [Symbol(paused)]: true,
53 silly tar     [Symbol(pipes)]: [ [Pipe] ],
53 silly tar     [Symbol(buffer)]: [],
53 silly tar     [Symbol(objectMode)]: false,
53 silly tar     [Symbol(encoding)]: null,
53 silly tar     [Symbol(async)]: false,
53 silly tar     [Symbol(decoder)]: null,
53 silly tar     [Symbol(EOF)]: true,
53 silly tar     [Symbol(emittedEnd)]: true,
53 silly tar     [Symbol(emittingEnd)]: false,
53 silly tar     [Symbol(closed)]: false,
53 silly tar     [Symbol(emittedError)]: null,
53 silly tar     [Symbol(bufferLength)]: 0,
53 silly tar     [Symbol(destroyed)]: false,
53 silly tar     [Symbol(signal)]: undefined,
53 silly tar     [Symbol(aborted)]: false
53 silly tar   },
53 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
53 silly tar   tarCode: 'TAR_ENTRY_ERROR'
53 silly tar }
54 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/.gitkeep'
55 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/.gitkeep' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/.gitkeep'] {
55 silly tar   errno: -1,
55 silly tar   code: 'EPERM',
55 silly tar   syscall: 'open',
55 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/.gitkeep',
55 silly tar   entry: ReadEntry {
55 silly tar     _events: [Object: null prototype] {},
55 silly tar     _eventsCount: 0,
55 silly tar     _maxListeners: undefined,
55 silly tar     writable: false,
55 silly tar     readable: false,
55 silly tar     extended: null,
55 silly tar     globalExtended: null,
55 silly tar     header: Header {
55 silly tar       cksumValid: true,
55 silly tar       needPax: false,
55 silly tar       nullBlock: false,
55 silly tar       block: null,
55 silly tar       path: 'package/test/fixtures/.gitkeep',
55 silly tar       mode: 420,
55 silly tar       uid: 501,
55 silly tar       gid: 20,
55 silly tar       size: 0,
55 silly tar       mtime: 2013-03-14T17:47:35.000Z,
55 silly tar       cksum: 6656,
55 silly tar       linkpath: '',
55 silly tar       uname: '',
55 silly tar       gname: '',
55 silly tar       devmaj: 0,
55 silly tar       devmin: 0,
55 silly tar       atime: null,
55 silly tar       ctime: null,
55 silly tar       [Symbol(type)]: '0'
55 silly tar     },
55 silly tar     startBlockSize: 0,
55 silly tar     blockRemain: 0,
55 silly tar     remain: 0,
55 silly tar     type: 'File',
55 silly tar     meta: false,
55 silly tar     ignore: false,
55 silly tar     path: 'test/fixtures/.gitkeep',
55 silly tar     mode: 438,
55 silly tar     uid: 501,
55 silly tar     gid: 20,
55 silly tar     uname: '',
55 silly tar     gname: '',
55 silly tar     size: 0,
55 silly tar     mtime: 2013-03-14T17:47:35.000Z,
55 silly tar     atime: null,
55 silly tar     ctime: null,
55 silly tar     linkpath: '',
55 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/test/fixtures/.gitkeep',
55 silly tar     [Symbol(shapeMode)]: false,
55 silly tar     [Symbol(kCapture)]: false,
55 silly tar     [Symbol(flowing)]: true,
55 silly tar     [Symbol(paused)]: false,
55 silly tar     [Symbol(pipes)]: [ [Pipe] ],
55 silly tar     [Symbol(buffer)]: [],
55 silly tar     [Symbol(objectMode)]: false,
55 silly tar     [Symbol(encoding)]: null,
55 silly tar     [Symbol(async)]: false,
55 silly tar     [Symbol(decoder)]: null,
55 silly tar     [Symbol(EOF)]: true,
55 silly tar     [Symbol(emittedEnd)]: true,
55 silly tar     [Symbol(emittingEnd)]: false,
55 silly tar     [Symbol(closed)]: false,
55 silly tar     [Symbol(emittedError)]: null,
55 silly tar     [Symbol(bufferLength)]: 0,
55 silly tar     [Symbol(destroyed)]: false,
55 silly tar     [Symbol(signal)]: undefined,
55 silly tar     [Symbol(aborted)]: false
55 silly tar   },
55 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
55 silly tar   tarCode: 'TAR_ENTRY_ERROR'
55 silly tar }
56 verbose stack Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/package.json'
56 verbose stack     at async open (node:internal/fs/promises:638:25)
56 verbose stack     at async writeFile (node:internal/fs/promises:1208:14)
56 verbose stack     at async PackageJson.save (/data/data/com.termux/files/usr/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/index.js:250:14)
56 verbose stack     at async [saveIdealTree] (/data/data/com.termux/files/usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:1512:9)
56 verbose stack     at async Arborist.reify (/data/data/com.termux/files/usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:148:5)
56 verbose stack     at async Install.exec (/data/data/com.termux/files/usr/lib/node_modules/npm/lib/commands/install.js:162:5)
56 verbose stack     at async Npm.exec (/data/data/com.termux/files/usr/lib/node_modules/npm/lib/npm.js:207:9)
56 verbose stack     at async module.exports (/data/data/com.termux/files/usr/lib/node_modules/npm/lib/cli/entry.js:67:5)
57 error code EPERM
58 error syscall open
59 error path /storage/emulated/0/html css js/project table/dist/package.json
60 error errno -1
61 error Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/package.json'
61 error     at async open (node:internal/fs/promises:638:25)
61 error     at async writeFile (node:internal/fs/promises:1208:14)
61 error     at async PackageJson.save (/data/data/com.termux/files/usr/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/index.js:250:14)
61 error     at async [saveIdealTree] (/data/data/com.termux/files/usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:1512:9)
61 error     at async Arborist.reify (/data/data/com.termux/files/usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:148:5)
61 error     at async Install.exec (/data/data/com.termux/files/usr/lib/node_modules/npm/lib/commands/install.js:162:5)
61 error     at async Npm.exec (/data/data/com.termux/files/usr/lib/node_modules/npm/lib/npm.js:207:9)
61 error     at async module.exports (/data/data/com.termux/files/usr/lib/node_modules/npm/lib/cli/entry.js:67:5) {
61 error   errno: -1,
61 error   code: 'EPERM',
61 error   syscall: 'open',
61 error   path: '/storage/emulated/0/html css js/project table/dist/package.json'
61 error }
62 error
62 error The operation was rejected by your operating system.
62 error It is likely you do not have the permissions to access this file as the current user
62 error
62 error If you believe this might be a permissions issue, please double-check the
62 error permissions of the file and its containing directories, or try running
62 error the command again as root/Administrator.
63 silly unfinished npm timer reify 1735222908454
64 silly unfinished npm timer reify:save 1735222910320
65 verbose cwd /storage/emulated/0/html css js/project table/dist
66 verbose os Linux 4.14.186+
67 verbose node v22.9.0
68 verbose npm  v10.8.3
69 verbose exit -1
70 verbose code -1
71 error A complete log of this run can be found in: /data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-debug-0.log
