0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i git
8 verbose argv "i" "git"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest git@*
16 silly packumentCache full:https://registry.npmjs.org/git cache-miss
17 http fetch GET 200 https://registry.npmjs.org/git 1461ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/git set size:undefined disposed:false
19 silly placeDep ROOT git@0.1.5 OK for:  want: *
41 silly tar       atime: null,
41 silly tar       charset: null,
41 silly tar       comment: null,
41 silly tar       ctime: null,
41 silly tar       gid: 1876110778,
41 silly tar       gname: null,
41 silly tar       linkpath: null,
41 silly tar       mtime: null,
41 silly tar       path: 'package/types/node.types',
41 silly tar       size: 1946,
41 silly tar       uid: 53754678,
41 silly tar       uname: null,
41 silly tar       dev: 16777220,
41 silly tar       ino: 182699980,
41 silly tar       nlink: 1,
41 silly tar       global: false
41 silly tar     },
41 silly tar     globalExtended: null,
41 silly tar     header: Header {
41 silly tar       cksumValid: true,
41 silly tar       needPax: false,
41 silly tar       nullBlock: false,
41 silly tar       block: null,
41 silly tar       path: 'package/types/node.types',
41 silly tar       mode: 420,
41 silly tar       uid: 53754678,
41 silly tar       gid: 1876110778,
41 silly tar       size: 1946,
41 silly tar       mtime: 2013-01-11T14:13:15.000Z,
41 silly tar       cksum: 6298,
41 silly tar       linkpath: '',
41 silly tar       uname: '',
41 silly tar       gname: '',
41 silly tar       devmaj: 0,
41 silly tar       devmin: 0,
41 silly tar       atime: null,
41 silly tar       ctime: null,
41 silly tar       dev: 16777220,
41 silly tar       ino: 182699980,
41 silly tar       nlink: 1,
41 silly tar       global: false,
41 silly tar       [Symbol(type)]: '0'
41 silly tar     },
41 silly tar     startBlockSize: 2048,
41 silly tar     blockRemain: 0,
41 silly tar     remain: 0,
41 silly tar     type: 'File',
41 silly tar     meta: false,
41 silly tar     ignore: false,
41 silly tar     path: 'types/node.types',
41 silly tar     mode: 438,
41 silly tar     uid: 53754678,
41 silly tar     gid: 1876110778,
41 silly tar     uname: '',
41 silly tar     gname: '',
41 silly tar     size: 1946,
41 silly tar     mtime: 2013-01-11T14:13:15.000Z,
41 silly tar     atime: null,
41 silly tar     ctime: null,
41 silly tar     linkpath: '',
41 silly tar     dev: 16777220,
41 silly tar     ino: 182699980,
41 silly tar     nlink: 1,
41 silly tar     global: false,
41 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/node.types',
41 silly tar     [Symbol(shapeMode)]: false,
41 silly tar     [Symbol(kCapture)]: false,
41 silly tar     [Symbol(flowing)]: false,
41 silly tar     [Symbol(paused)]: true,
41 silly tar     [Symbol(pipes)]: [ [Pipe] ],
41 silly tar     [Symbol(buffer)]: [],
41 silly tar     [Symbol(objectMode)]: false,
41 silly tar     [Symbol(encoding)]: null,
41 silly tar     [Symbol(async)]: false,
41 silly tar     [Symbol(decoder)]: null,
41 silly tar     [Symbol(EOF)]: true,
41 silly tar     [Symbol(emittedEnd)]: true,
41 silly tar     [Symbol(emittingEnd)]: false,
41 silly tar     [Symbol(closed)]: false,
41 silly tar     [Symbol(emittedError)]: null,
41 silly tar     [Symbol(bufferLength)]: 0,
41 silly tar     [Symbol(destroyed)]: false,
41 silly tar     [Symbol(signal)]: undefined,
41 silly tar     [Symbol(aborted)]: false
41 silly tar   },
41 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
41 silly tar   tarCode: 'TAR_ENTRY_ERROR'
41 silly tar }
42 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/package.json'
43 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/package.json' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/package.json'] {
43 silly tar   errno: -1,
43 silly tar   code: 'EPERM',
43 silly tar   syscall: 'open',
43 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/package.json',
43 silly tar   entry: ReadEntry {
43 silly tar     _events: [Object: null prototype] {},
43 silly tar     _eventsCount: 0,
43 silly tar     _maxListeners: undefined,
43 silly tar     writable: false,
43 silly tar     readable: false,
43 silly tar     extended: null,
43 silly tar     globalExtended: null,
43 silly tar     header: Header {
43 silly tar       cksumValid: true,
43 silly tar       needPax: false,
43 silly tar       nullBlock: false,
43 silly tar       block: null,
43 silly tar       path: 'package/package.json',
43 silly tar       mode: 420,
43 silly tar       uid: 502,
43 silly tar       gid: 20,
43 silly tar       size: 914,
43 silly tar       mtime: 2013-06-24T13:46:48.000Z,
43 silly tar       cksum: 5646,
43 silly tar       linkpath: '',
43 silly tar       uname: '',
43 silly tar       gname: '',
43 silly tar       devmaj: 0,
43 silly tar       devmin: 0,
43 silly tar       atime: null,
43 silly tar       ctime: null,
43 silly tar       [Symbol(type)]: '0'
43 silly tar     },
43 silly tar     startBlockSize: 1024,
43 silly tar     blockRemain: 0,
43 silly tar     remain: 0,
43 silly tar     type: 'File',
43 silly tar     meta: false,
43 silly tar     ignore: false,
43 silly tar     path: 'package.json',
43 silly tar     mode: 438,
43 silly tar     uid: 502,
43 silly tar     gid: 20,
43 silly tar     uname: '',
43 silly tar     gname: '',
43 silly tar     size: 914,
43 silly tar     mtime: 2013-06-24T13:46:48.000Z,
43 silly tar     atime: null,
43 silly tar     ctime: null,
43 silly tar     linkpath: '',
43 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/package.json',
43 silly tar     [Symbol(shapeMode)]: false,
43 silly tar     [Symbol(kCapture)]: false,
43 silly tar     [Symbol(flowing)]: false,
43 silly tar     [Symbol(paused)]: true,
43 silly tar     [Symbol(pipes)]: [ [Pipe] ],
43 silly tar     [Symbol(buffer)]: [],
43 silly tar     [Symbol(objectMode)]: false,
43 silly tar     [Symbol(encoding)]: null,
43 silly tar     [Symbol(async)]: false,
43 silly tar     [Symbol(decoder)]: null,
43 silly tar     [Symbol(EOF)]: true,
43 silly tar     [Symbol(emittedEnd)]: true,
43 silly tar     [Symbol(emittingEnd)]: false,
43 silly tar     [Symbol(closed)]: false,
43 silly tar     [Symbol(emittedError)]: null,
43 silly tar     [Symbol(bufferLength)]: 0,
43 silly tar     [Symbol(destroyed)]: false,
43 silly tar     [Symbol(signal)]: undefined,
43 silly tar     [Symbol(aborted)]: false
43 silly tar   },
43 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
43 silly tar   tarCode: 'TAR_ENTRY_ERROR'
43 silly tar }
44 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/.npmignore'
45 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/.npmignore' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/.npmignore'] {
45 silly tar   errno: -1,
45 silly tar   code: 'EPERM',
45 silly tar   syscall: 'open',
45 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/.npmignore',
45 silly tar   entry: ReadEntry {
45 silly tar     _events: [Object: null prototype] {},
45 silly tar     _eventsCount: 0,
45 silly tar     _maxListeners: undefined,
45 silly tar     writable: false,
45 silly tar     readable: false,
45 silly tar     extended: null,
45 silly tar     globalExtended: null,
45 silly tar     header: Header {
45 silly tar       cksumValid: true,
45 silly tar       needPax: false,
45 silly tar       nullBlock: false,
45 silly tar       block: null,
45 silly tar       path: 'package/.npmignore',
45 silly tar       mode: 420,
45 silly tar       uid: 502,
45 silly tar       gid: 20,
45 silly tar       size: 15,
45 silly tar       mtime: 2013-06-24T13:46:48.000Z,
45 silly tar       cksum: 5460,
45 silly tar       linkpath: '',
45 silly tar       uname: '',
45 silly tar       gname: '',
45 silly tar       devmaj: 0,
45 silly tar       devmin: 0,
45 silly tar       atime: null,
45 silly tar       ctime: null,
45 silly tar       [Symbol(type)]: '0'
45 silly tar     },
45 silly tar     startBlockSize: 512,
45 silly tar     blockRemain: 0,
45 silly tar     remain: 0,
45 silly tar     type: 'File',
45 silly tar     meta: false,
45 silly tar     ignore: false,
45 silly tar     path: '.npmignore',
45 silly tar     mode: 438,
45 silly tar     uid: 502,
45 silly tar     gid: 20,
45 silly tar     uname: '',
45 silly tar     gname: '',
45 silly tar     size: 15,
45 silly tar     mtime: 2013-06-24T13:46:48.000Z,
45 silly tar     atime: null,
45 silly tar     ctime: null,
45 silly tar     linkpath: '',
45 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/.npmignore',
45 silly tar     [Symbol(shapeMode)]: false,
45 silly tar     [Symbol(kCapture)]: false,
45 silly tar     [Symbol(flowing)]: false,
45 silly tar     [Symbol(paused)]: true,
45 silly tar     [Symbol(pipes)]: [ [Pipe] ],
45 silly tar     [Symbol(buffer)]: [],
45 silly tar     [Symbol(objectMode)]: false,
45 silly tar     [Symbol(encoding)]: null,
45 silly tar     [Symbol(async)]: false,
45 silly tar     [Symbol(decoder)]: null,
45 silly tar     [Symbol(EOF)]: true,
45 silly tar     [Symbol(emittedEnd)]: true,
45 silly tar     [Symbol(emittingEnd)]: false,
45 silly tar     [Symbol(closed)]: false,
45 silly tar     [Symbol(emittedError)]: null,
45 silly tar     [Symbol(bufferLength)]: 0,
45 silly tar     [Symbol(destroyed)]: false,
45 silly tar     [Symbol(signal)]: undefined,
45 silly tar     [Symbol(aborted)]: false
45 silly tar   },
45 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
45 silly tar   tarCode: 'TAR_ENTRY_ERROR'
45 silly tar }
46 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.2.9.tgz 23508ms (cache miss)
47 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/README.md'
48 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/README.md' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/README.md'] {
48 silly tar   errno: -1,
48 silly tar   code: 'EPERM',
48 silly tar   syscall: 'open',
48 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/README.md',
48 silly tar   entry: ReadEntry {
48 silly tar     _events: [Object: null prototype] { end: [Array] },
48 silly tar     _eventsCount: 1,
48 silly tar     _maxListeners: undefined,
48 silly tar     writable: false,
48 silly tar     readable: true,
48 silly tar     extended: null,
48 silly tar     globalExtended: null,
48 silly tar     header: Header {
48 silly tar       cksumValid: true,
48 silly tar       needPax: false,
48 silly tar       nullBlock: false,
48 silly tar       block: null,
48 silly tar       path: 'package/README.md',
48 silly tar       mode: 420,
48 silly tar       uid: 502,
48 silly tar       gid: 20,
48 silly tar       size: 1770,
48 silly tar       mtime: 2013-06-24T13:46:48.000Z,
48 silly tar       cksum: 5129,
48 silly tar       linkpath: '',
48 silly tar       uname: '',
48 silly tar       gname: '',
48 silly tar       devmaj: 0,
48 silly tar       devmin: 0,
48 silly tar       atime: null,
48 silly tar       ctime: null,
48 silly tar       [Symbol(type)]: '0'
48 silly tar     },
48 silly tar     startBlockSize: 2048,
48 silly tar     blockRemain: 0,
48 silly tar     remain: 0,
48 silly tar     type: 'File',
48 silly tar     meta: false,
48 silly tar     ignore: false,
48 silly tar     path: 'README.md',
48 silly tar     mode: 438,
48 silly tar     uid: 502,
48 silly tar     gid: 20,
48 silly tar     uname: '',
48 silly tar     gname: '',
48 silly tar     size: 1770,
48 silly tar     mtime: 2013-06-24T13:46:48.000Z,
48 silly tar     atime: null,
48 silly tar     ctime: null,
48 silly tar     linkpath: '',
48 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/README.md',
48 silly tar     [Symbol(shapeMode)]: false,
48 silly tar     [Symbol(kCapture)]: false,
48 silly tar     [Symbol(flowing)]: false,
48 silly tar     [Symbol(paused)]: true,
48 silly tar     [Symbol(pipes)]: [ [Pipe] ],
48 silly tar     [Symbol(buffer)]: [
48 silly tar       <Buffer 20 65 78 63 65 70 74 20 69 6e 20 63 6f 6d 70 6c 69 61 6e 63 65 20 77 69 74 68 20 74 68 65 20 4c 69 63 65 6e 73 65 2e 0a 09 20 20 59 6f 75 20 6d 61 79 ... 406 more bytes>
48 silly tar     ],
48 silly tar     [Symbol(objectMode)]: false,
48 silly tar     [Symbol(encoding)]: null,
48 silly tar     [Symbol(async)]: false,
48 silly tar     [Symbol(decoder)]: null,
48 silly tar     [Symbol(EOF)]: true,
48 silly tar     [Symbol(emittedEnd)]: false,
48 silly tar     [Symbol(emittingEnd)]: false,
48 silly tar     [Symbol(closed)]: false,
48 silly tar     [Symbol(emittedError)]: null,
48 silly tar     [Symbol(bufferLength)]: 456,
48 silly tar     [Symbol(destroyed)]: false,
48 silly tar     [Symbol(signal)]: undefined,
48 silly tar     [Symbol(aborted)]: false
48 silly tar   },
48 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
48 silly tar   tarCode: 'TAR_ENTRY_ERROR'
48 silly tar }
49 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/.travis.yml'
50 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/.travis.yml' [Error: ENOENT: no such file or directory, open '/storage/emulated/0/html css js/project table/dist/node_modules/git/.travis.yml'] {
50 silly tar   errno: -2,
50 silly tar   code: 'ENOENT',
50 silly tar   syscall: 'open',
50 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/.travis.yml',
50 silly tar   entry: ReadEntry {
50 silly tar     _events: [Object: null prototype] {},
50 silly tar     _eventsCount: 0,
50 silly tar     _maxListeners: undefined,
50 silly tar     writable: false,
50 silly tar     readable: false,
50 silly tar     extended: null,
50 silly tar     globalExtended: null,
50 silly tar     header: Header {
50 silly tar       cksumValid: true,
50 silly tar       needPax: false,
50 silly tar       nullBlock: false,
50 silly tar       block: null,
50 silly tar       path: 'package/.travis.yml',
50 silly tar       mode: 420,
50 silly tar       uid: 502,
50 silly tar       gid: 20,
50 silly tar       size: 49,
50 silly tar       mtime: 2013-06-18T20:32:10.000Z,
50 silly tar       cksum: 5529,
50 silly tar       linkpath: '',
50 silly tar       uname: '',
50 silly tar       gname: '',
50 silly tar       devmaj: 0,
50 silly tar       devmin: 0,
50 silly tar       atime: null,
50 silly tar       ctime: null,
50 silly tar       [Symbol(type)]: '0'
50 silly tar     },
50 silly tar     startBlockSize: 512,
50 silly tar     blockRemain: 0,
50 silly tar     remain: 0,
50 silly tar     type: 'File',
50 silly tar     meta: false,
50 silly tar     ignore: false,
50 silly tar     path: '.travis.yml',
50 silly tar     mode: 438,
50 silly tar     uid: 502,
50 silly tar     gid: 20,
50 silly tar     uname: '',
50 silly tar     gname: '',
50 silly tar     size: 49,
50 silly tar     mtime: 2013-06-18T20:32:10.000Z,
50 silly tar     atime: null,
50 silly tar     ctime: null,
50 silly tar     linkpath: '',
50 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/.travis.yml',
50 silly tar     [Symbol(shapeMode)]: false,
50 silly tar     [Symbol(kCapture)]: false,
50 silly tar     [Symbol(flowing)]: false,
50 silly tar     [Symbol(paused)]: true,
50 silly tar     [Symbol(pipes)]: [ [Pipe] ],
50 silly tar     [Symbol(buffer)]: [],
50 silly tar     [Symbol(objectMode)]: false,
50 silly tar     [Symbol(encoding)]: null,
50 silly tar     [Symbol(async)]: false,
50 silly tar     [Symbol(decoder)]: null,
50 silly tar     [Symbol(EOF)]: true,
50 silly tar     [Symbol(emittedEnd)]: true,
50 silly tar     [Symbol(emittingEnd)]: false,
50 silly tar     [Symbol(closed)]: false,
50 silly tar     [Symbol(emittedError)]: null,
50 silly tar     [Symbol(bufferLength)]: 0,
50 silly tar     [Symbol(destroyed)]: false,
50 silly tar     [Symbol(signal)]: undefined,
50 silly tar     [Symbol(aborted)]: false
50 silly tar   },
50 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
50 silly tar   tarCode: 'TAR_ENTRY_ERROR'
50 silly tar }
51 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/benchmarks'
52 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/benchmarks' [Error: ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/benchmarks'] {
52 silly tar   errno: -2,
52 silly tar   code: 'ENOENT',
52 silly tar   syscall: 'lstat',
52 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/benchmarks',
52 silly tar   entry: ReadEntry {
52 silly tar     _events: [Object: null prototype] { end: [Array], drain: [Function] },
52 silly tar     _eventsCount: 2,
52 silly tar     _maxListeners: undefined,
52 silly tar     writable: true,
52 silly tar     readable: true,
52 silly tar     extended: null,
52 silly tar     globalExtended: null,
52 silly tar     header: Header {
52 silly tar       cksumValid: true,
52 silly tar       needPax: false,
52 silly tar       nullBlock: false,
52 silly tar       block: null,
52 silly tar       path: 'package/benchmarks/benchmark.js',
52 silly tar       mode: 420,
52 silly tar       uid: 502,
52 silly tar       gid: 20,
52 silly tar       size: 4735,
52 silly tar       mtime: 2013-06-18T20:32:10.000Z,
52 silly tar       cksum: 6751,
52 silly tar       linkpath: '',
52 silly tar       uname: '',
52 silly tar       gname: '',
52 silly tar       devmaj: 0,
52 silly tar       devmin: 0,
52 silly tar       atime: null,
52 silly tar       ctime: null,
52 silly tar       [Symbol(type)]: '0'
52 silly tar     },
52 silly tar     startBlockSize: 5120,
52 silly tar     blockRemain: 1699,
52 silly tar     remain: 1314,
52 silly tar     type: 'File',
52 silly tar     meta: false,
52 silly tar     ignore: false,
52 silly tar     path: 'benchmarks/benchmark.js',
52 silly tar     mode: 438,
52 silly tar     uid: 502,
52 silly tar     gid: 20,
52 silly tar     uname: '',
52 silly tar     gname: '',
52 silly tar     size: 4735,
52 silly tar     mtime: 2013-06-18T20:32:10.000Z,
52 silly tar     atime: null,
52 silly tar     ctime: null,
52 silly tar     linkpath: '',
52 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/benchmarks/benchmark.js',
52 silly tar     [Symbol(shapeMode)]: false,
52 silly tar     [Symbol(kCapture)]: false,
52 silly tar     [Symbol(flowing)]: false,
52 silly tar     [Symbol(paused)]: true,
52 silly tar     [Symbol(pipes)]: [],
52 silly tar     [Symbol(buffer)]: [
52 silly tar       <Buffer 0a 76 61 72 20 52 65 70 6f 20 3d 20 72 65 71 75 69 72 65 28 27 67 69 74 2f 72 65 70 6f 27 29 2e 52 65 70 6f 2c 0a 20 20 75 74 69 6c 20 3d 20 72 65 71 ... 3371 more bytes>
52 silly tar     ],
52 silly tar     [Symbol(objectMode)]: false,
52 silly tar     [Symbol(encoding)]: null,
52 silly tar     [Symbol(async)]: false,
52 silly tar     [Symbol(decoder)]: null,
52 silly tar     [Symbol(EOF)]: false,
52 silly tar     [Symbol(emittedEnd)]: false,
52 silly tar     [Symbol(emittingEnd)]: false,
52 silly tar     [Symbol(closed)]: false,
52 silly tar     [Symbol(emittedError)]: null,
52 silly tar     [Symbol(bufferLength)]: 3421,
52 silly tar     [Symbol(destroyed)]: false,
52 silly tar     [Symbol(signal)]: undefined,
52 silly tar     [Symbol(aborted)]: false
52 silly tar   },
52 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
52 silly tar   tarCode: 'TAR_ENTRY_ERROR'
52 silly tar }
53 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'
54 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib' [Error: ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'] {
54 silly tar   errno: -2,
54 silly tar   code: 'ENOENT',
54 silly tar   syscall: 'lstat',
54 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib',
54 silly tar   entry: ReadEntry {
54 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
54 silly tar     _eventsCount: 1,
54 silly tar     _maxListeners: undefined,
54 silly tar     writable: false,
54 silly tar     readable: true,
54 silly tar     extended: null,
54 silly tar     globalExtended: null,
54 silly tar     header: Header {
54 silly tar       cksumValid: true,
54 silly tar       needPax: false,
54 silly tar       nullBlock: false,
54 silly tar       block: null,
54 silly tar       path: 'package/lib/diff/block.js',
54 silly tar       mode: 420,
54 silly tar       uid: 502,
54 silly tar       gid: 20,
54 silly tar       size: 1036,
54 silly tar       mtime: 2013-06-18T20:32:10.000Z,
54 silly tar       cksum: 6038,
54 silly tar       linkpath: '',
54 silly tar       uname: '',
54 silly tar       gname: '',
54 silly tar       devmaj: 0,
54 silly tar       devmin: 0,
54 silly tar       atime: null,
54 silly tar       ctime: null,
54 silly tar       [Symbol(type)]: '0'
54 silly tar     },
54 silly tar     startBlockSize: 1536,
54 silly tar     blockRemain: 0,
54 silly tar     remain: 0,
54 silly tar     type: 'File',
54 silly tar     meta: false,
54 silly tar     ignore: false,
54 silly tar     path: 'lib/diff/block.js',
54 silly tar     mode: 438,
54 silly tar     uid: 502,
54 silly tar     gid: 20,
54 silly tar     uname: '',
54 silly tar     gname: '',
54 silly tar     size: 1036,
54 silly tar     mtime: 2013-06-18T20:32:10.000Z,
54 silly tar     atime: null,
54 silly tar     ctime: null,
54 silly tar     linkpath: '',
54 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib/diff/block.js',
54 silly tar     [Symbol(shapeMode)]: false,
54 silly tar     [Symbol(kCapture)]: false,
54 silly tar     [Symbol(flowing)]: false,
54 silly tar     [Symbol(paused)]: true,
54 silly tar     [Symbol(pipes)]: [],
54 silly tar     [Symbol(buffer)]: [
54 silly tar       <Buffer 2f 2f 20 41 20 62 6c 6f 63 6b 20 69 73 20 61 6e 20 6f 70 65 72 61 74 69 6f 6e 20 72 65 6d 6f 76 69 6e 67 2c 20 61 64 64 69 6e 67 2c 20 6f 72 20 63 68 ... 986 more bytes>
54 silly tar     ],
54 silly tar     [Symbol(objectMode)]: false,
54 silly tar     [Symbol(encoding)]: null,
54 silly tar     [Symbol(async)]: false,
54 silly tar     [Symbol(decoder)]: null,
54 silly tar     [Symbol(EOF)]: true,
54 silly tar     [Symbol(emittedEnd)]: false,
54 silly tar     [Symbol(emittingEnd)]: false,
54 silly tar     [Symbol(closed)]: false,
54 silly tar     [Symbol(emittedError)]: null,
54 silly tar     [Symbol(bufferLength)]: 1036,
54 silly tar     [Symbol(destroyed)]: false,
54 silly tar     [Symbol(signal)]: undefined,
54 silly tar     [Symbol(aborted)]: false
54 silly tar   },
54 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
54 silly tar   tarCode: 'TAR_ENTRY_ERROR'
54 silly tar }
55 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'
56 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib' [Error: ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'] {
56 silly tar   errno: -2,
56 silly tar   code: 'ENOENT',
56 silly tar   syscall: 'lstat',
56 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib',
56 silly tar   entry: ReadEntry {
56 silly tar     _events: [Object: null prototype] {
56 silly tar       end: [Function (anonymous)],
56 silly tar       drain: [Function]
56 silly tar     },
56 silly tar     _eventsCount: 2,
56 silly tar     _maxListeners: undefined,
56 silly tar     writable: true,
56 silly tar     readable: true,
56 silly tar     extended: null,
56 silly tar     globalExtended: null,
56 silly tar     header: Header {
56 silly tar       cksumValid: true,
56 silly tar       needPax: false,
56 silly tar       nullBlock: false,
56 silly tar       block: null,
56 silly tar       path: 'package/lib/diff/callbacks.js',
56 silly tar       mode: 420,
56 silly tar       uid: 502,
56 silly tar       gid: 20,
56 silly tar       size: 10996,
56 silly tar       mtime: 2013-06-18T20:32:10.000Z,
56 silly tar       cksum: 6456,
56 silly tar       linkpath: '',
56 silly tar       uname: '',
56 silly tar       gname: '',
56 silly tar       devmaj: 0,
56 silly tar       devmin: 0,
56 silly tar       atime: null,
56 silly tar       ctime: null,
56 silly tar       [Symbol(type)]: '0'
56 silly tar     },
56 silly tar     startBlockSize: 11264,
56 silly tar     blockRemain: 9624,
56 silly tar     remain: 9356,
56 silly tar     type: 'File',
56 silly tar     meta: false,
56 silly tar     ignore: false,
56 silly tar     path: 'lib/diff/callbacks.js',
56 silly tar     mode: 438,
56 silly tar     uid: 502,
56 silly tar     gid: 20,
56 silly tar     uname: '',
56 silly tar     gname: '',
56 silly tar     size: 10996,
56 silly tar     mtime: 2013-06-18T20:32:10.000Z,
56 silly tar     atime: null,
56 silly tar     ctime: null,
56 silly tar     linkpath: '',
56 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib/diff/callbacks.js',
56 silly tar     [Symbol(shapeMode)]: false,
56 silly tar     [Symbol(kCapture)]: false,
56 silly tar     [Symbol(flowing)]: false,
56 silly tar     [Symbol(paused)]: true,
56 silly tar     [Symbol(pipes)]: [],
56 silly tar     [Symbol(buffer)]: [
56 silly tar       <Buffer 76 61 72 20 43 6f 6e 74 65 78 74 43 68 61 6e 67 65 20 3d 20 72 65 71 75 69 72 65 28 27 2e 2f 63 68 61 6e 67 65 27 29 2e 43 6f 6e 74 65 78 74 43 68 61 ... 1590 more bytes>
56 silly tar     ],
56 silly tar     [Symbol(objectMode)]: false,
56 silly tar     [Symbol(encoding)]: null,
56 silly tar     [Symbol(async)]: false,
56 silly tar     [Symbol(decoder)]: null,
56 silly tar     [Symbol(EOF)]: false,
56 silly tar     [Symbol(emittedEnd)]: false,
56 silly tar     [Symbol(emittingEnd)]: false,
56 silly tar     [Symbol(closed)]: false,
56 silly tar     [Symbol(emittedError)]: null,
56 silly tar     [Symbol(bufferLength)]: 1640,
56 silly tar     [Symbol(destroyed)]: false,
56 silly tar     [Symbol(signal)]: undefined,
56 silly tar     [Symbol(aborted)]: false
56 silly tar   },
56 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
56 silly tar   tarCode: 'TAR_ENTRY_ERROR'
56 silly tar }
57 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'
